# "Goose.dat" produced by dat_write() from ADMButils; Mon Mar 21 20:42:06 2011
# First Cut 

# Nsp 
 1 

# nFIC 
 2 

# Fyr 
 1978 

# Lyr 
 2007 

# Nage 
 10 

# nMseg 
 1 

# Nseg 
 1 

# AgePartRect 
 1 

# AgeFullRect 
 7 

# Survey_AgeFullRect 
 6 

# FICs_lage 
 1 

# M1yr 
 1978 

# TCwt 
 400 

# CPwt 
 75 

# Bwt 
 1e+15 

# Ywt 
 0 

# Rwt 
 100 

# Bthres 
 1e-07 

# Rthres 
 1 

# TSwt 
 100 50 

# SPwt 
 50 50 

# iM2 
 0 0 0 0 0 0 0 0 0 0 

# fic_fage 
 1 1 

# fic_lage 
 10 10 

# FICmonth 
 4 10 

# FICyr 
 0 

# TotCatch 
 0.6265945 0.909473 0.9774029 0.796789 0.8165102 0.8306095 0.8488137 1.018987 0.8741567 0.991413 1.091714 1.774013 1.510053 1.681208 2.047611 2.501198 2.302023 2.764713 2.732855 2.753290 2.572944 2.443730 2.102224 2.766140 2.500217 2.760429 2.222425 2.029764 1.519423 1.280449 

# WtAtAge 
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
0.0416573412796429 0.147890400287093 0.441890594873540 0.997972926049287 1.95801820462167 3.35452061423138 5.04729258427269 7.65960535469792 10.6715681175645 13.2926185516943
