# "Mack.dat" produced by dat_write() from ADMButils; Wed Mar 23 20:08:54 2011
# First Cut 

# Nsp 
 1 

# nFIC 
 2 

# Fyr 
 1978 

# Lyr 
 2007 

# Nage 
 10 

# nMseg 
 1 

# nseg 
 1 

# AgePartRect 
 1 

# AgeFullRect 
 6 

# Survey_AgeFullRect 
 2 

# FICs_lage 
 1 

# M1yr 
 1978 

# TCwt 
 100 

# CPwt 
 10 

# Bwt 
 1e+15 

# Ywt 
 15 

# Rwt 
 100 

# Bthres 
 1e-07 

# Rthres 
 1 

# TSwt 
 100 0 

# SPwt 
 10 0 

# iM2 
 0 0 0 0 0 0 0 0 0 0 

# fic_fage 
 1 1 

# fic_lage 
 10 10 

# FICmonth 
 4 10 

# FICyr 
 0 

# TotCatch 
 0.2365755 0.235028 0.3142411 1.113433 1.080162 1.234332 2.255302 4.038419 3.90427 5.117033 5.651505 5.157656 6.251261 4.481878 1.278243 0.541725 1.096894 0.9428201 1.884770 1.663186 1.476711 1.316834 0.697153 1.406880 2.694601 3.40868 5.514937 4.233792 5.644444 2.564803 

# WtAtAge 
0.192 0.285 0.425 0.463 0.509 0.582 0.625 0.659 0.673 0.713
0.19 0.272 0.531 0.567 0.579 0.603 0.652 0.714 0.752 0.803
0.146 0.376 0.541 0.6 0.617 0.635 0.67 0.706 0.769 0.777
0.114 0.315 0.523 0.577 0.643 0.66 0.674 0.707 0.723 0.768
0.152 0.34 0.541 0.606 0.666 0.743 0.737 0.722 0.719 0.775
0.098 0.257 0.479 0.593 0.628 0.659 0.712 0.709 0.705 0.73
0.098 0.162 0.338 0.525 0.625 0.657 0.696 0.715 0.705 0.716
0.122 0.304 0.301 0.451 0.577 0.711 0.727 0.743 0.814 0.791
0.103 0.258 0.391 0.394 0.483 0.621 0.74 0.743 0.82 0.77
0.14 0.231 0.336 0.427 0.434 0.535 0.52 0.746 0.753 0.792
0.112 0.232 0.355 0.426 0.473 0.506 0.601 0.697 0.759 0.775
0.142 0.282 0.384 0.431 0.506 0.536 0.56 0.697 0.776 0.839
0.133 0.222 0.334 0.449 0.487 0.527 0.609 0.57 0.644 0.774
0.186 0.287 0.399 0.462 0.543 0.596 0.616 0.688 0.686 0.793
0.18 0.269 0.375 0.419 0.476 0.52 0.575 0.627 0.64 0.653
0.185 0.269 0.35 0.435 0.477 0.534 0.594 0.643 0.682 0.706
0.158 0.231 0.315 0.396 0.486 0.519 0.591 0.643 0.701 0.675
0.158 0.262 0.339 0.415 0.469 0.539 0.556 0.612 0.689 0.718
0.191 0.246 0.352 0.474 0.481 0.55 0.585 0.644 0.69 0.77
0.199 0.301 0.382 0.451 0.546 0.532 0.57 0.609 0.658 0.709
0.147 0.25 0.373 0.482 0.535 0.56 0.592 0.604 0.656 0.684
0.166 0.263 0.391 0.459 0.529 0.581 0.611 0.618 0.681 0.705
0.199 0.23 0.321 0.442 0.53 0.585 0.614 0.674 0.693 0.747
0.135 0.261 0.359 0.401 0.506 0.58 0.649 0.628 0.662 0.616
0.138 0.22 0.344 0.43 0.471 0.563 0.599 0.645 0.708 0.693
0.126 0.229 0.308 0.435 0.517 0.573 0.635 0.642 0.626 0.679
0.171 0.224 0.341 0.387 0.479 0.5 0.606 0.695 0.545 0.679
0.11 0.235 0.338 0.394 0.446 0.547 0.614 0.636 0.708 0.665
0.181 0.249 0.304 0.387 0.419 0.451 0.537 0.567 0.465 0.521
0.133 0.248 0.356 0.427 0.509 0.564 0.576 0.644 0.641 0.695

# Catch 
0.00967193407753332 0.0193438681550666 0.454580901644066 1.6829165294908 1.28636723231193 0.8124424625128 0.454580901644066 0.212782549705733 0.435237033489 0.706051187659933
0.0386877363101333 0.0580316044652 0.125735143007933 0.686707319504866 1.7989797384212 1.26702336415687 0.599659912807066 0.251470286015866 0.212782549705733 0.628675715039666
0.1160632089304 1.05424081445113 0.320334456647904 0.186281450333292 0.667363451349799 1.33472690269960 0.734680112529431 0.327298249183728 0.213556304431936 0.502940572031733
1.55718138648287 0.686707319504866 0.889817935133066 0.135407077085467 0.193438681550666 0.589987978729533 1.1316162870714 0.473924769799133 0.241798351938333 0.338517692713666
0.357861560868733 1.14128822114893 0.2611422200934 0.880146001055533 0.1160632089304 0.183766747473133 0.328845758636133 0.8124424625128 0.280486088248466 0.4932686379542
0.212782549705733 1.47980591386260 0.628675715039666 0.183766747473133 0.677035385427333 0.0677035385427333 0.1160632089304 0.531956374264333 0.9865372759084 0.628675715039666
0.0483596703876666 3.90746136732346 2.63076606908906 0.309501890481066 0.1160632089304 0.444908967566533 0.0580316044652 0.0677035385427333 0.328845758636133 1.35407077085467
0.30031355310741 0.150688732927969 11.8959953186621 3.14715062948857 0.280486088248466 0.0923669704404433 0.382234834744117 0.04062212312564 0.0712821541514206 1.43831331666998
0.124671230259405 1.22978641795836 0.648793337920935 9.7590782035719 2.45609093964881 0.203497492991301 0.067316661179632 0.307954381028661 0.0207946582666966 0.588827346640229
0.403126212351589 1.41094174323056 1.41423020081692 0.745222520673943 10.6505403674981 1.72102394975628 0.242862264686862 0.035109120701446 0.203787651013627 0.341515992277702
0.09720293747921 1.25822190414631 0.993694507125774 0.962841037418442 1.12968190025589 10.3272076112862 2.22831689212290 0.254178427557576 0.114999296181871 0.53698577998465
0.38030044792861 1.65999404572704 1.06710448677425 0.70798557447544 0.684482774667033 0.227483889503584 8.57213845357701 0.481372159038834 0.0894653902171832 0.217811955426050
0.1886027145119 2.01959655472973 3.10749569977068 0.76911219784545 0.62113160645919 0.417634113467889 0.0773754726202666 5.24344562145314 0.251857163378968 0.1160632089304
