# "SilverHake.dat" produced by dat_write() from ADMButils; Mon Jul 19 11:28:44 2010
# Updated estimates of the proportion of the stock on Georges Bank 

# Nsp 
 1 

# nFIC 
 2 

# Fyr 
 1978 

# Lyr 
 2007 

# Nage 
 6 

# nMseg 
 1 

# nseg 
 1 

# AgePartRect 
 1 

# AgeFullRect 
 3 

# Survey_AgeFullRect 
 2 

# FICs_lage 
 1 

# M1yr 
 1978 

# TCwt 
 250 

# CPwt 
 50 

# Bwt 
 1e+15 

# Ywt 
 1e-15 

# Rwt 
 100 

# Bthres 
 1e-05 

# Rthres 
 0.7 

# TSwt 
 0 100 

# SPwt 
 0 50 

# iM2 
 0 0 0 0 0 0 

# FICfage 
 1 1 

# FIClage 
 6 6 

# FICmonth 
 10 10 

# FICyr 
 0 

# TotCatch 
 5.800332 2.876293 2.453163 2.642501 2.840072 2.509142 3.149598 3.192405 3.039288 2.563473 2.626037 2.976724 3.29119 2.724822 2.663905 2.84995 2.644148 2.418589 2.663905 2.561827 2.448224 2.308279 2.034973 2.125526 1.307256 1.422505 1.397809 1.233167 0.9104693 1.047122 

# WtAtAge 
0.099 0.193 0.272 0.325 0.331 0.488
0.083 0.177 0.238 0.283 0.389 0.378
0.101 0.17 0.194 0.253 0.312 0.49
0.072 0.145 0.213 0.247 0.262 0.492
0.11 0.158 0.208 0.252 0.296 0.432
0.117 0.17 0.215 0.265 0.292 0.416
0.068 0.15 0.201 0.326 0.366 0.413
0.12 0.158 0.23 0.344 0.497 0.573
0.092 0.16 0.217 0.313 0.465 0.557
0.117 0.14 0.212 0.237 0.485 0.467
0.068 0.151 0.178 0.316 0.482 0.777
0.098 0.152 0.193 0.243 0.364 0.606
0.112 0.154 0.209 0.263 0.344 0.432
0.089 0.151 0.187 0.224 0.315 0.415
0.067 0.152 0.195 0.25 0.303 0.492
0.037 0.095 0.158 0.263 0.49 0.791
0.032 0.087 0.158 0.249 0.568 0.836
0.037 0.076 0.162 0.318 0.692 0.842
0.041 0.1 0.154 0.349 0.761 0.841
0.04 0.104 0.166 0.298 0.546 0.922
0.047 0.084 0.194 0.299 0.471 0.745
0.03 0.087 0.197 0.341 0.566 0.942
