# "Her.dat" produced by dat_write() from ADMButils; Mon Jul 19 17:11:04 2010
# Updated estimates of the proportion of the stock on Geoges Bank, M1 = 0.1 

# Nsp 
 1 

# nFIC 
 2 

# Fyr 
 1978 

# Lyr 
 2007 

# Nage 
 6 

# nMseg 
 1 

# nseg 
 1 

# AgePartRect 
 2 

# AgeFullRect 
 3 

# Survey_AgeFullRect 
 2 

# FICs_lage 
 1 

# M1yr 
 1978 

# TCwt 
 75 

# CPwt 
 1 

# Bwt 
 1e+15 

# Ywt 
 5.5e-05 

# Rwt 
 1e+06 

# Bthres 
 1e-05 

# Rthres 
 0.4 

# TSwt 
 100 0 

# SPwt 
 50 0 

# iM2 
 0 0 0 0 0 0 

# FICfage 
 1 1 

# FIClage 
 6 6 

# FICmonth 
 4 10 

# FICyr 
 0 

# TotCatch 
0.003 0.01 0.332 0.043 0.001 0.003 0.01 0.162 0.003 0.012 0.009 0.004 0.111 0.677 0.01 0.135 0.266 0 4.723 7.095 28.686 7.07 15.596 48.371 19.645 23.495 18.194 16.672 16.769 10.271

# WtAtAge 
0.005 0.04 0.12 0.186 0.226 0.281
0.005 0.032 0.089 0.198 0.255 0.281
0.005 0.041 0.103 0.169 0.268 0.339
0.005 0.045 0.114 0.19 0.232 0.303
0.005 0.049 0.13 0.194 0.25 0.273
0.005 0.055 0.138 0.216 0.223 0.329
0.004 0.039 0.122 0.17 0.217 0.299
0.004 0.04 0.129 0.183 0.213 0.242
0.002 0.049 0.106 0.165 0.211 0.242
0.005 0.049 0.096 0.146 0.195 0.236
0.01 0.038 0.107 0.143 0.172 0.222
0.011 0.044 0.1 0.146 0.175 0.213
0.001 0.043 0.093 0.144 0.186 0.226
0.005 0.041 0.07 0.134 0.164 0.216
0.011 0.04 0.08 0.123 0.146 0.188
0.009 0.036 0.089 0.13 0.15 0.196
0.011 0.036 0.081 0.118 0.138 0.172
0.03 0.046 0.092 0.118 0.131 0.16
0.021 0.048 0.084 0.12 0.144 0.171
0.019 0.045 0.085 0.116 0.143 0.175
0.017 0.041 0.079 0.112 0.133 0.172
0.032 0.053 0.082 0.114 0.129 0.159
0.04 0.06 0.102 0.128 0.148 0.167
