# "WhiteHake.dat" produced by dat_write() from ADMButils; Fri Apr 22 14:01:03 2011
# Reducing number of age classes to 7 

# Nsp 
 1 

# nFIC 
 2 

# Fyr 
 1978 

# Lyr 
 2007 

# Nage 
 7 

# nMseg 
 1 

# Nseg 
 1 

# AgePartRect 
 1 

# AgeFullRect 
 3 

# Survey_AgeFullRect 
 4 

# FICs_lage 
 1 

# M1yr 
 1978 

# TCwt 
 350 

# CPwt 
 40 

# Bwt 
 1e+15 

# Ywt 
 0 

# Rwt 
 100 

# Bthres 
 1e-07 

# Rthres 
 1 

# TSwt 
 150 150 

# SPwt 
 30 30 

# iM2 
 0 0 0 0 0 0 0 

# fic_fage 
 1 1 

# fic_lage 
 7 7 

# FICmonth 
 4 10 

# FICyr 
 0 

# TotCatch 
 0.2957259 0.2463216 0.2832893 0.3522103 0.3722489 0.3780321 0.3973684 0.4145479 0.3439262 0.3023958 0.2457309 0.2727554 0.2719309 0.2662603 0.3966300 0.3158 0.210381 0.1659693 0.1138819 0.09082478 0.09625113 0.1111407 0.1048703 0.1381487 0.08314183 0.1074970 0.08550512 0.06046476 0.0413817 0.03764712 

# WtAtAge 
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 10.5647169473967
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 10.6770721807443
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 10.6503578894199
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 10.6703442849527
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 10.7944587202375
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 10.8336748138571
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 10.6417561940454
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 11.1496071091503
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 11.1268804157377
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 11.0159633237195
0.1406 0.2914 0.7808 1.693 3.0264 4.2586 10.9760688253136
0.101 0.37 0.738 1.77 2.944 4.052 9.86305644928234
0.142 0.287 0.713 1.731 3.072 4.203 11.1982300377198
0.174 0.302 0.865 1.606 2.667 3.582 10.0429990742545
0.192 0.271 0.696 1.547 3.318 5.017 10.4749177548557
0.094 0.227 0.892 1.811 3.131 4.439 11.1646788207913
0.103 0.4 0.759 1.804 2.912 4.34 10.4348358198452
0.124 0.445 0.927 1.665 2.464 3.176 8.670804
0.083 0.304 0.781 1.746 2.696 3.585 7.90016528440367
0.107 0.249 0.552 1.739 2.637 3.519 7.2309877195836
0.105 0.216 0.708 1.752 2.806 3.912 8.43407544453853
0.155 0.286 0.513 1.724 2.534 3.67 6.96927678721615
0.175 0.287 0.449 1.71 2.594 3.321 6.6997027972028
0.207 0.431 0.768 1.397 3.075 4.706 7.85583475696563
0.127 0.398 0.958 1.97 3.137 4.292 6.9414098185699
0.15 0.351 0.656 1.96 3.387 4.873 7.05928547811711
0.156 0.329 0.67 1.936 3.436 4.843 7.53137588761964
0.12 0.297 0.68 2.035 3.319 4.562 7.98718216255732
0.149 0.255 0.59 1.842 3.548 4.672 9.47958666562329
0.147 0.312 0.63 1.657 3.457 4.661 10.7579081098757

# Catch 
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
0 0 0 0 0 0 0
1.69036316928891e-05 7.46777075600659e-05 0.000108004948950509 3.19557499751981e-05 1.85837086765637e-05 8.33181034761066e-06 2.53725911820242e-06
1.15055372885759e-05 0.000161411015874515 0.000117656624794481 4.29873552607953e-05 1.05384051686667e-05 3.23489019417932e-06 2.46785437494093e-06
1.55899226059163e-05 0.000114736644542502 8.41402059978351e-05 4.28479785551379e-05 1.16033103802870e-05 3.75973185506505e-06 2.13915777960598e-06
7.14450256311988e-06 0.000114910039021809 0.000151608232804178 9.65294685510514e-05 1.33133241594701e-05 6.42061023293592e-06 5.19314062958053e-06
4.03681658364434e-05 7.48734815665349e-05 7.10259861842415e-05 7.58200875732896e-05 1.89931914903690e-05 5.5269576523421e-06 1.09928439494097e-06
3.43334198134882e-06 2.70819647666739e-05 5.46374939445684e-05 3.75891751406294e-05 1.47988878506415e-05 6.83708618699637e-06 2.19023540189494e-06
2.12083065863344e-06 5.52562366195308e-05 5.81795437435931e-05 2.30998582548453e-05 8.8559009934829e-06 4.21300144350157e-06 2.35010964875598e-06
1.07561250697880e-05 1.76034521116376e-05 2.00707076044499e-05 1.41382056329688e-05 1.07838470416174e-05 6.5701073235561e-06 2.71675323927636e-06
3.55156766786278e-05 2.53377301191417e-05 2.35967655760717e-05 6.96385817227996e-06 7.87451654865503e-06 4.33901932272828e-06 3.66941757539367e-06
8.65588164893938e-05 4.40677163673982e-05 1.43187770484097e-05 4.88492574395205e-06 4.00615603339983e-06 4.54892556050562e-06 5.29846443127075e-06
9.365508024066e-06 2.97902861616567e-05 5.26062578373069e-05 6.99922275202804e-06 5.8783507810627e-06 3.76114816923927e-06 5.40509372665511e-06
4.31466553538747e-07 4.31466553538747e-05 3.37263022682787e-05 5.84876883685857e-06 5.36936155514885e-06 3.25996951562609e-06 6.83155376436349e-06
6.90973864485593e-08 3.57003163317556e-06 4.14814643312851e-05 2.89518049219463e-05 6.31089462896841e-06 4.09977826261452e-06 3.7312588682222e-06
5.17012708997154e-06 3.93283171801254e-06 6.67255718449318e-06 9.30180984990606e-06 8.3296492005097e-06 4.35262836207006e-06 1.8559430579385e-06
9.30892964213846e-07 7.87027687926252e-06 1.01763526315195e-05 4.73909145417958e-06 5.09875464489857e-06 6.30468416672105e-06 6.24121419188829e-06
